Year,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Washington DC
2012,0.387837715,0.426847095,0.453866198,0.378455946,0.618728112,0.527480072,0.587730064,0.594469549,0.504422521,0.460433509,0.717038485,0.335786132,0.585775234,0.447888692,0.529593519,0.389396637,0.384572276,0.412531744,0.578599214,0.633217258,0.617885674,0.548005321,0.539412265,0.441981008,0.452213332,0.429657681,0.388706097,0.534075422,0.52833752,0.589846947,0.552952046,0.643009914,0.489659651,0.398821049,0.515145525,0.332276803,0.562711672,0.52731934,0.64016746,0.446917453,0.407815009,0.396489285,0.419921028,0.253738111,0.682472588,0.519673767,0.576282983,0.363257024,0.535163824,0.28839366,0.925876492
2008,0.391090972,0.389352151,0.456860993,0.398282794,0.622784496,0.545508077,0.61318362,0.626381386,0.514176956,0.473716645,0.729937259,0.369754102,0.62734264,0.505219534,0.548487778,0.423877242,0.417665724,0.405428258,0.58829525,0.629300873,0.631970904,0.583713016,0.55229375,0.43358069,0.499324209,0.487686985,0.423909256,0.563867381,0.548685411,0.578646299,0.576649,0.635766811,0.501659633,0.455712398,0.523338408,0.343549189,0.584137212,0.552297038,0.641981375,0.454555708,0.457042928,0.423685282,0.440640632,0.354736386,0.688991817,0.531825844,0.587520268,0.433262562,0.570556782,0.334379766,0.934007683
2004,0.371022286,0.36773717,0.44724995,0.450642517,0.550413205,0.476335735,0.552749476,0.538315062,0.474763204,0.416457673,0.54404448,0.306772618,0.55208634,0.395765238,0.496633207,0.371329012,0.399923801,0.426690587,0.545830164,0.565655842,0.627428555,0.517258445,0.517609106,0.400755856,0.463802873,0.394999238,0.331526627,0.486824043,0.506902886,0.533705363,0.495996641,0.592877657,0.43758028,0.360906459,0.489412393,0.344295983,0.521086258,0.512582821,0.605775106,0.413646414,0.390867092,0.428018074,0.384898081,0.266535608,0.603010021,0.458663033,0.536465377,0.435202894,0.501918033,0.296872968,0.905202786
2000,0.424144716,0.320630514,0.467174008,0.471993105,0.5620299,0.455141642,0.59255658,0.567400648,0.499953906,0.440162464,0.598272963,0.291515095,0.561800103,0.419952175,0.501627792,0.390830925,0.42272213,0.46060754,0.527478415,0.584708246,0.647893438,0.526346065,0.51286412,0.413991499,0.482880513,0.36343638,0.348205191,0.481431615,0.493321998,0.582114094,0.50031926,0.631001123,0.43536003,0.352726034,0.481815683,0.389193288,0.50235892,0.521484787,0.656491161,0.418523954,0.383852874,0.480371332,0.390437299,0.282744946,0.554403509,0.458527637,0.52944771,0.46757926,0.501150683,0.290176944,0.904876945
1996,0.462661288,0.395714975,0.512237712,0.593528249,0.572162716,0.492407924,0.603635069,0.586236566,0.531549612,0.493677308,0.642761518,0.392009724,0.596050922,0.468515936,0.557333889,0.399276345,0.505290512,0.565608383,0.626621204,0.586384235,0.686398354,0.573244134,0.593793888,0.472527762,0.535470375,0.483125895,0.394451775,0.505865314,0.556106662,0.599667853,0.540241306,0.660174959,0.474700133,0.46088681,0.535969492,0.455993909,0.546931157,0.551612054,0.690042134,0.467792844,0.480664146,0.512866423,0.473393766,0.379805122,0.631828304,0.489394055,0.571946528,0.583546652,0.559191967,0.425120826,0.901235482
1992,0.461788735,0.43425738,0.48698096,0.599922671,0.585167288,0.528020655,0.541251167,0.551979927,0.488152166,0.503421285,0.567199777,0.40338517,0.585882182,0.461651055,0.537325291,0.464589444,0.518687777,0.526651379,0.560558729,0.582999,0.620923468,0.546151596,0.577213402,0.450715105,0.565069661,0.517240571,0.386946536,0.518247775,0.507965514,0.514203184,0.551421568,0.594783477,0.495415357,0.421252952,0.511681633,0.443778817,0.566338915,0.555485295,0.618437228,0.453646616,0.477389662,0.525980366,0.477578368,0.362464209,0.602542014,0.474449871,0.575917011,0.577688381,0.527945085,0.462079766,0.902970696
1988,0.402544316,0.378366826,0.392565085,0.428083573,0.481926895,0.460461756,0.474188495,0.437588104,0.387479284,0.397963837,0.54806276,0.367121771,0.48950723,0.398740089,0.551484811,0.432724983,0.441462322,0.448087077,0.442289813,0.485355698,0.539822423,0.4602195,0.535508599,0.39478917,0.480030883,0.470118103,0.394543021,0.391814108,0.367663673,0.430988424,0.474900843,0.520685942,0.418424621,0.434046443,0.445259353,0.416101877,0.523836808,0.48830453,0.558778706,0.379278544,0.468076212,0.417813595,0.436536671,0.326121252,0.482182869,0.396410539,0.508077118,0.523768932,0.518234663,0.385751236,0.852457526
1984,0.387366046,0.309440874,0.328832724,0.387724119,0.417754652,0.356341518,0.390008312,0.400463273,0.346675868,0.398021799,0.442962758,0.267244288,0.435267467,0.379265709,0.462761747,0.329705229,0.396066123,0.385808388,0.389308821,0.472424728,0.486016698,0.40453675,0.500908908,0.37721291,0.399752493,0.386986012,0.289952463,0.326843184,0.310740077,0.394786089,0.396504019,0.45982281,0.379721371,0.342654176,0.405293073,0.308901742,0.438952887,0.462992685,0.481702698,0.358819553,0.367004868,0.418181519,0.362136948,0.24879979,0.413350893,0.373243121,0.434288567,0.447275657,0.453761812,0.285996002,0.861477339
1980,0.493236617,0.327008144,0.317879132,0.496802941,0.40529057,0.360674039,0.444428037,0.487332147,0.409492371,0.576563158,0.510840592,0.274867732,0.456603376,0.402026713,0.429368497,0.365245106,0.49246739,0.47189114,0.480905166,0.516191381,0.49909327,0.464535891,0.522144122,0.493216678,0.464345857,0.363347555,0.284346306,0.300726713,0.329323076,0.425908555,0.400917333,0.485285216,0.489003174,0.290192902,0.44264515,0.366278667,0.444474062,0.461383641,0.561660555,0.492145765,0.343665411,0.498500775,0.428326592,0.22034815,0.464000589,0.431841395,0.429046539,0.523697817,0.474096914,0.30867374,0.848167301
1976,0.56666724,0.381081712,0.41386697,0.650228341,0.490821727,0.440647255,0.473899833,0.527460235,0.526802019,0.669382949,0.512826312,0.382670094,0.489971663,0.461512222,0.494838736,0.461244592,0.536540286,0.529595751,0.495688211,0.530354199,0.581146222,0.47256226,0.56641982,0.509665778,0.518419071,0.462156539,0.393820663,0.477306041,0.442590761,0.488993315,0.487552325,0.522245876,0.555532925,0.469966983,0.5013853,0.493847795,0.499128268,0.513571391,0.556723773,0.565677288,0.492569656,0.565729446,0.515985032,0.350199416,0.442551425,0.493135811,0.479797064,0.580696814,0.508616437,0.401655954,0.831777224
1972,0.260670398,0.373284569,0.330156048,0.308537966,0.430288627,0.355900596,0.406582637,0.39667727,0.278785547,0.247244081,0.375208122,0.28844795,0.40697874,0.335222891,0.412675179,0.303659481,0.354292887,0.302684077,0.385054743,0.378837768,0.545091299,0.426591187,0.471797556,0.200633954,0.377056649,0.395159991,0.294975264,0.363192236,0.352663414,0.373920731,0.374536091,0.413093646,0.293724399,0.365706958,0.389652502,0.245630966,0.446599336,0.398307027,0.468992454,0.283466902,0.456708254,0.305263832,0.334268315,0.280676643,0.367865834,0.307477336,0.404373202,0.363897382,0.45019571,0.306293243,0.783694497
1964,0,0.659079082,0.495021737,0.563621491,0.591672936,0.615980259,0.678791389,0.61113048,0.511485424,0.45872899,0.787611388,0.509168242,0.594719208,0.562376139,0.620067367,0.545525725,0.642274965,0.431854315,0.688420196,0.654700302,0.76468667,0.668367447,0.63912478,0.128604459,0.640495875,0.592351359,0.526071892,0.585817341,0.638904798,0.659601542,0.595409001,0.686509942,0.561507751,0.580578392,0.62942999,0.557463332,0.639218623,0.651656086,0.808717744,0.411054449,0.556124155,0.555066299,0.634379466,0.5486448,0.66307514,0.536899205,0.623781541,0.679368466,0.62195049,0.565584798,0.854977668
1960,0.572195138,0.490586222,0.444148816,0.538218577,0.497252932,0.451142152,0.537306561,0.508208182,0.484854058,0.62560598,0.500311307,0.462150108,0.500933043,0.447646462,0.432512455,0.392795616,0.464093051,0.638143311,0.429523884,0.536135068,0.603579494,0.510103858,0.507158705,0.595647609,0.502579582,0.487442724,0.379291953,0.511620536,0.465822066,0.504018388,0.503702867,0.526363347,0.521086459,0.445472611,0.467158546,0.409800144,0.47378466,0.511641359,0.636277106,0.512375642,0.417864379,0.463814148,0.510104737,0.451799076,0.413502513,0.472488681,0.487800868,0.527328741,0.481352623,0.449851544,
1956,0.589342298,,0.389415945,0.533774314,0.44424055,0.400921218,0.362676334,0.447497718,0.427292701,0.670614493,,0.388012329,0.403655005,0.398586682,0.407668282,0.343279329,0.454351091,0.425770997,0.291345613,0.399648845,0.404969362,0.442452608,0.461933369,0.70423963,0.501087003,0.428652031,0.344855727,0.420316685,0.338590319,0.34604821,0.419548729,0.387918025,0.506635255,0.381613204,0.388857902,0.448689126,0.447533092,0.433930345,0.417405169,0.643045758,0.41614799,0.496854032,0.443145518,0.354388539,0.278208959,0.409281907,0.457396679,0.459219745,0.380619767,0.399220154,
1952,0.64829392,,0.416502283,0.560905181,0.426515515,0.392626734,0.440803689,0.480550717,0.449905256,0.696586775,,0.344761193,0.450415734,0.413631205,0.358224527,0.307212921,0.500353265,0.529221476,0.338325374,0.441835306,0.456057832,0.442334553,0.443589525,0.604366586,0.492166505,0.402921774,0.308462094,0.385545687,0.390778531,0.424972025,0.44426925,0.439906192,0.539101172,0.285738769,0.432443029,0.454105654,0.391352832,0.4704607,0.490775611,0.507215189,0.30727565,0.498630679,0.467750202,0.410749073,0.283232727,0.434953716,0.451343099,0.519236493,0.388393545,0.371636132,
1944,0.817052633,,0.589783767,0.700958987,0.567913046,0.465809383,0.527019777,0.545707813,0.703237932,0.817476308,,0.51749576,0.517438694,0.47149329,0.477371285,0.394018811,0.546322296,0.806048426,0.475000422,0.518523632,0.529117684,0.505128411,0.527946441,0.935578632,0.514745165,0.547134684,0.414198599,0.546207176,0.521227987,0.506807633,0.535182835,0.525158677,0.667125838,0.45794978,0.498171615,0.556954283,0.524546414,0.513961605,0.586783027,0.951581225,0.416721246,0.606475606,0.811037185,0.605244799,0.429368074,0.625197732,0.573712702,0.548880933,0.490898113,0.487655417,
1940,0.855983066,,0.638103914,0.790174502,0.581479246,0.487138848,0.535796213,0.548364807,0.740144019,0.851197545,,0.545412658,0.512233708,0.49283829,0.47788502,0.427131471,0.575920786,0.85909075,0.48833907,0.587918909,0.533930291,0.4983294,0.519316066,0.958071183,0.523904815,0.594014115,0.42813187,0.600763531,0.53220853,0.518176023,0.566617854,0.517871146,0.740310558,0.445170228,0.522043657,0.576192472,0.540651087,0.534621411,0.56783705,0.956325754,0.425909535,0.675176763,0.810547393,0.623522803,0.450567863,0.683303217,0.589269229,0.570989176,0.509253793,0.52972659,
1936,0.870745813,,0.721751072,0.820814971,0.678699496,0.619417243,0.578270134,0.549102712,0.76097628,0.873618742,,0.654806996,0.592464769,0.574822446,0.560275309,0.538731941,0.594467589,0.888405599,0.428021114,0.627347045,0.550867776,0.592355378,0.665996043,0.972391842,0.614197643,0.715175021,0.583768499,0.728083379,0.508958151,0.600746492,0.632060514,0.601623488,0.734004508,0.691601067,0.607701926,0.671502337,0.684915995,0.582066804,0.569258171,0.98574114,0.559696485,0.69062696,0.876084076,0.699466017,0.433987439,0.704976659,0.689570889,0.607027079,0.67830365,0.617819125,
1932,0.857060412,,0.687053602,0.869458749,0.609632151,0.569535567,0.494046157,0.487638251,0.748908257,0.921793362,,0.605204095,0.567803901,0.560052442,0.590664051,0.548278278,0.595283454,0.929724048,0.436177412,0.630522088,0.520554522,0.540893054,0.622748545,0.964361395,0.644861171,0.619806782,0.640921431,0.694086411,0.49278299,0.509778716,0.636873267,0.566734452,0.70485756,0.713052031,0.514704545,0.732960279,0.611252108,0.471341573,0.559835033,0.981040019,0.649089051,0.671818241,0.885869508,0.5792751,0.416014787,0.694713503,0.628682784,0.550548681,0.670434848,0.578693602,
1928,0.514226162,,0.42315801,0.605218663,0.345792283,0.344005085,0.459400502,0.347317138,0.413789177,0.56602175,,0.352257601,0.426154687,0.398794172,0.378221344,0.273114232,0.405478164,0.762945115,0.310909147,0.425869112,0.50548101,0.29127458,0.414079179,0.82099913,0.442699056,0.409520633,0.36409333,0.434648487,0.411561348,0.399669512,0.409066997,0.48792015,0.45064473,0.447933336,0.346827699,0.357414957,0.347220279,0.341849804,0.503067718,0.9145541,0.394447155,0.461341876,0.481637357,0.461182326,0.329566017,0.459864481,0.318243825,0.412591208,0.45276551,0.357100199,
1920,0.624385084,,0.443886902,0.601643458,0.26831604,0.377217956,0.344957552,0.430219146,0.668658767,0.722841667,,0.343619517,0.273365305,0.423407803,0.264227129,0.334330812,0.502209627,0.694281159,0.30187491,0.433422997,0.288868542,0.234313445,0.215867696,0.856826587,0.441487111,0.34395271,0.325813253,0.388906435,0.396951691,0.295806906,0.447431497,0.294539484,0.567434214,0.189484237,0.39756042,0.470949306,0.357849122,0.292581729,0.338790955,0.960916442,0.245093091,0.484437846,0.716001537,0.409851368,0.234699487,0.618306085,0.274197798,0.439122427,0.185330671,0.331854532,
1916,0.776202263,,0.617759899,0.696573344,0.502031104,0.636075184,0.48369365,0.487609329,0.793030668,0.91877625,,0.558546348,0.451892211,0.494858296,0.441510103,0.531177923,0.527484937,0.925110897,0.479500678,0.541086247,0.479784314,0.458200718,0.499453576,0.94977266,0.51869565,0.602235822,0.57421601,0.594455406,0.500319978,0.439620833,0.5183599,0.46344217,0.582090275,0.50798237,0.539953026,0.603690299,0.486379101,0.425735166,0.473818796,0.975550508,0.479636652,0.568750626,0.81508792,0.608502914,0.360684901,0.675673544,0.523074992,0.495201515,0.464264833,0.566161475,
1908,0.744267248,,,0.605789514,0.372903565,0.505894055,0.376745598,0.468567422,0.74486326,0.636295677,,0.407307705,0.417130083,0.492192854,0.421805538,0.449770524,0.508733793,0.876485674,0.345766188,0.498698482,0.369014659,0.34373845,0.358405079,0.932513534,0.499546684,0.475615887,0.507946656,0.50993769,0.387712548,0.407578938,,0.434114799,0.543764271,0.363109369,0.467633087,0.525530736,0.378299645,0.375687805,0.359893952,0.940437546,0.373518117,0.534763492,0.767938424,0.41109149,0.225199812,0.612066294,0.356236305,0.446946692,0.402167907,0.417123364,
1904,0.78026577,,,0.578953043,0.303444999,0.426403312,0.396248872,0.449386788,0.760837672,0.776644645,,0.278888671,0.341167049,0.426907073,0.326333416,0.288083068,0.513857373,0.901630979,0.296989492,0.499883531,0.39130907,0.270595125,0.203014295,0.942212826,0.479654753,0.383969668,0.276380177,0.367139959,0.386164534,0.401644986,,0.443132359,0.600828923,0.21345038,0.364823571,,0.224697343,0.286694822,0.373833604,0.953662209,0.23358355,0.555460391,0.765420569,0.348564037,0.194621387,0.626015882,0.216742005,0.431973445,0.307042915,0.303545328,
1900,0.635906535,,,0.644280701,0.431369504,0.568721763,0.41913855,0.455505352,0.793561244,0.703222453,,0.519571822,0.456893717,0.479494213,0.404710747,0.466498927,0.508646686,0.790374363,0.360173719,0.473015173,0.396594276,0.400953492,0.372165927,0.900597426,0.528400304,0.594882015,0.483417286,0.622499019,0.393064416,0.426394836,,0.452164814,0.542541189,0.417777277,0.466118963,,0.415411106,0.373149019,0.369654452,0.929563883,0.420349937,0.541237498,0.671816476,0.488425851,0.231856076,0.557877089,0.438297373,0.45192466,0.37456904,0.412399578,
1896,0.700636121,,,0.745879484,0.496702739,0.859720413,0.339709624,0.447655575,0.743542017,0.612506524,,0.785595436,0.434039653,0.485555204,0.436113396,0.518624252,0.499682387,0.777879692,0.300782677,0.431962308,0.274797433,0.447059578,0.419324927,0.929313228,0.543917428,0.802228203,0.527383283,0.812100058,0.273724935,0.376361794,,0.402104861,0.52926289,0.439931095,0.47583728,,0.489321384,0.372981108,0.278614922,0.863273336,0.501112232,0.529262215,0.68859791,0.8272555,0.172260268,0.533315867,0.576573264,0.472733277,0.38169018,0.518845841,
1888,0.672321209,,,0.590217675,0.48539034,0.425142378,0.501123716,0.55898379,0.598568532,0.712756752,,,0.484611019,0.49776114,0.459479411,0.359689689,0.542322579,0.734985997,0.406370268,0.515040694,0.451857328,0.474527404,0.422821891,0.739540962,0.525784081,,0.42625293,0.420773065,0.487262289,0.512079711,,0.494413058,0.523202422,,0.487939211,,0.443415311,0.459156965,0.443808704,0.827350427,,0.53312483,0.726505931,,0.270861568,0.502653744,,0.501613027,0.467869253,,
1884,0.609383625,,,0.586886357,0.465873931,0.43448211,0.504824166,0.566934136,0.531254181,0.660759405,,,0.480673109,0.50673845,0.473594103,0.368580752,0.563079098,0.574567885,0.419337461,0.530441259,0.45471168,0.495670497,0.385502063,0.643419395,0.537510476,,0.414240345,0.436770809,0.475403871,0.508673051,,0.500510595,0.533374887,,0.479305327,,0.478081766,0.450653921,0.394354094,0.762708163,,0.518747746,0.707517664,,0.304881696,0.510768939,,0.516160942,0.476133659,,
1880,0.617914293,,,0.59215859,0.500448018,0.473098259,0.489884547,0.517610556,0.541749002,0.654051102,,,0.465806231,0.492743934,0.365298931,0.329754618,0.582989055,0.62530161,0.468257901,0.544103216,0.40344073,0.415221562,0.362152469,0.6849377,0.57585018,,0.341584633,0.524011992,0.476305558,0.504133761,,0.490352322,0.517905095,,0.47609409,,0.49181742,0.478127802,0.372023193,0.657462025,,0.546137764,0.729877147,,0.287357957,0.605261417,,0.553781131,0.442569159,,
1876,0.599829933,,,0.600465188,0.491015811,,0.511962632,0.554468984,0.490144519,0.720333167,,,0.48172557,0.506541537,0.395562486,0.326106035,0.621283401,0.483517689,0.429515475,0.560451639,0.420246406,0.45914267,0.399754817,0.680760548,0.582190814,,0.353004379,0.472703265,0.481074329,0.528351232,,0.51619038,0.536216766,,0.494252768,,0.48200606,0.488019531,0.404241669,0.497566823,,0.597895332,0.700444652,,0.314771933,0.595756027,,0.573820566,0.487911084,,
1872,0.468099649,,,0.478272383,0.429848824,,0.475944963,0.478344427,0.464808677,0.549695478,,,0.433166206,0.467815392,0.351108481,0.330443498,0.529743962,0.443143319,0.321432122,0.503447455,0.307267065,0.361471453,0.387278787,0.365233243,0.559561024,,0.293189881,0.425694587,0.458137128,0.454792043,,0.467720586,0.425282895,,0.464335874,,0.395807771,0.377545715,0.280562283,0.238964512,,0.521603387,0.583665164,,0.208487578,0.495094808,,0.477462329,0.451645419,,
1868,0.487478942,,,0.463170672,0.497607127,,0.485075837,0.590005923,,0.642657806,,,0.443051044,0.486068256,0.380787805,0.311733559,0.745482616,0.706902932,0.375878614,0.671986637,0.302344973,0.430192359,0.391211117,,0.430381407,,0.360931267,0.446059155,0.447703279,0.508796557,,0.505880996,0.465894941,,0.459958596,,0.503712759,0.477962731,0.335090323,0.420660604,,0.3157316,,,0.21427809,,,0.411711036,0.437508716,,
1864,,,,,0.413986212,,0.486175142,0.518082969,,,,,0.455794346,0.464032353,0.358811809,0.183321386,0.698256016,,0.409348676,0.449143939,0.277769863,0.463985318,0.409386639,,0.302800299,,,0.401583435,0.474421945,0.528354059,,0.495381958,,,0.436281573,,0.460997547,0.482473586,0.377585592,,,,,,0.238993936,,,0.31763053,0.441161897,,
1852,0.640908874,,,0.621801093,0.530961105,,0.522717268,0.500991198,0.600305853,0.708619001,,,0.553907009,0.540963794,0.528361938,,0.484381874,0.519386107,0.56113119,0.532923208,0.458283634,0.552719875,,0.605029919,0.564192381,,,,0.647957444,0.534690626,,0.527367118,0.504725298,,0.525524489,,,0.525760857,0.533891571,,,0.492700414,0.730684208,,0.370389301,0.557087267,,,0.602455789,,
1848,0.505603763,,,0.550746092,,,0.471526434,0.47854251,0.428016104,0.485121917,,,0.514241073,0.516722894,0.530895692,,0.425448167,0.45411327,0.532609848,0.47802852,0.366164001,0.56212401,,0.50604316,0.550901743,,,,0.652571455,0.479757138,,0.343401361,0.448124671,,0.527997626,,,0.481335837,0.349736211,,,0.474771972,0.702905713,,0.321244131,0.508010521,,,0.521810213,,
1844,0.589893223,,,0.63009901,,,0.47613805,0.487705253,,0.511867079,,,0.5618305,0.508381143,,,0.459107889,0.513009492,0.570795411,0.476139176,0.44161997,0.532257446,,0.574304506,0.56978572,,,,0.603207036,0.494572171,,0.505431106,0.476096414,,0.490051747,,,0.509620418,0.399294446,,,0.499487316,,,0.40261884,0.530453532,,,,,
1840,0.543840284,,,0.564152378,,,0.444469839,0.44948796,,0.44223058,,,0.510036016,0.44141447,,,0.35800843,0.402707276,0.497726342,0.461657033,0.418147548,0.479138749,,0.465708419,0.566275532,,,,0.554701781,0.482006679,,0.484879221,0.423211742,,0.457179077,,,0.499419506,0.384776781,,,0.443395441,,,0.356938994,0.506481932,,,,,
1836,0.553356928,,,0.640818525,,,0.506497257,0.467266592,,0.481982268,,,0.546875465,0.440325926,,,0.474090455,0.517441077,0.606596152,0.462748602,0.448351119,0.562248362,,0.512824344,0.599770892,,,,0.750130391,0.494732162,,0.54625454,0.531005743,,0.478329589,,,0.511813623,0.522382799,,,0.420759844,,,0.400702235,0.566481275,,,,,
1832,0.999650129,,,,,,0.382986678,0.490102552,,1,,,0.68413412,0.670969526,,,0.455123462,0.616695597,0.554209007,0.499947802,0.303577654,,,1,1,,,,0.567556459,0.503806141,,0.521028594,0.847713011,,0.514915867,,,1,0.430713128,,,0.9542226,,,0.413731469,0.749644257,,,,,
1828,0.899108198,,,,,,0.243365979,,,0.967906419,,,0.672198003,0.566206212,,,0.555386007,0.530102452,0.401354467,0.497467028,0.167708101,,,0.810522531,0.706366913,,,,0.458998524,0.478666433,,0.514482886,0.730959561,,0.516035208,,,0.666570492,0.22965035,,,0.951862119,,,0.247678937,0.68990854,,,,,