resp_id,item_01,item_02,item_03,item_04,item_05,item_06,item_07,item_08,item_09,item_10,item_11,item_12,item_13,item_14,item_15
1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
2,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1
3,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1
4,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0
5,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1
6,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1
7,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
8,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
9,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1
10,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
11,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1
12,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0
13,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0
14,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1
15,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0
16,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
17,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
18,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
19,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
20,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1
21,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
22,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1
23,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0
24,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
25,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
26,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
27,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
28,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1
29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1
31,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
32,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
33,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
34,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
35,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
36,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1
37,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
38,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0
39,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
40,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1
41,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
42,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
43,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
45,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1
46,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
47,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1
48,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
49,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
50,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1
51,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1
52,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
53,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
54,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0
55,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0
56,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
57,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0
58,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1
59,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0
60,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0
61,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
62,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1
63,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0
64,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
65,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1
66,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
67,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0
68,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0
69,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1
70,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1
71,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1
72,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
73,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
74,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0
75,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1
76,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0
77,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
78,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1
79,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0
80,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1
81,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
82,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1
83,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1
84,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
85,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0
86,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1
87,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1
88,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1
89,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
90,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1
91,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
92,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1
93,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1
94,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
95,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1
96,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
97,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
98,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1
99,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
100,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
101,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1
102,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1
103,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0
104,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1
105,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1
106,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1
107,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0
108,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
109,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1
110,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
111,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
112,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
114,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1
115,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
116,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
117,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
118,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0
119,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
120,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
121,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1
122,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
123,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1
124,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
125,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0
126,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
127,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1
128,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0
129,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
130,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1
131,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
132,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0
133,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0
134,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1
135,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0
136,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1
137,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0
138,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0
139,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0
140,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
141,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
142,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
143,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1
144,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0
145,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
146,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0
147,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
148,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0
149,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1
150,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0
151,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1
152,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
153,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
154,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1
155,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1
156,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
157,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1
158,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1
159,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1
160,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
161,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
162,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1
163,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
164,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
165,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0
166,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
167,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
168,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
169,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0
170,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1
171,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1
172,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0
173,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1
174,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1
175,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
176,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1
177,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1
178,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
179,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1
180,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
181,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0
182,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1
183,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1
184,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0
185,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
186,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1
187,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1
188,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0
189,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
190,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1
191,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
192,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
193,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1
194,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0
195,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
196,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0
197,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1
198,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0
199,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0
200,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
201,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1
202,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1
203,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1
204,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
205,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
206,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1
207,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0
208,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0
209,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0
210,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
211,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1
212,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0
213,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1
214,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1
215,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
216,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1
217,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0
218,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1
219,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
220,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0
221,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1
222,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
223,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1
224,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1
225,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1
226,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0
227,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0
228,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0
229,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
230,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1
231,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1
232,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0
233,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0
234,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
235,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0
236,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
237,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
238,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0
239,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1
240,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
241,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1
242,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1
243,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
244,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0
245,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
246,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1
247,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0
248,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
249,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
250,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
251,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
252,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
253,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
254,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1
255,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
256,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
257,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1
258,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
259,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
260,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0
261,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
262,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1
263,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
264,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
265,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1
266,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
267,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1
268,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1
269,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
270,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
271,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1
272,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1
273,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0
274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
275,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1
276,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1
277,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0
278,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0
279,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1
280,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1
281,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1
282,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0
283,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0
284,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
285,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1
286,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
287,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
288,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1
289,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1
290,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1
291,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0
292,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1
293,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
294,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
295,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1
296,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
297,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1
298,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
299,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1
300,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0
301,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
302,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
303,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1
304,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
305,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1
306,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1
307,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1
308,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0
309,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
310,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0
311,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
312,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
313,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1
314,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
315,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0
316,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1
317,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1
318,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1
319,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
320,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
321,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1
322,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1
323,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1
324,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1
325,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1
326,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1
327,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1
328,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0
329,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1
330,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0
331,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
332,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1
